date,ref_1,ref_1_count,ref_1_uniques,ref_2,ref_2_count,ref_2_uniques,ref_3,ref_3_count,ref_3_uniques,ref_4,ref_4_count,ref_4_uniques,ref_5,ref_5_count,ref_5_uniques,ref_6,ref_6_count,ref_6_uniques,ref_7,ref_7_count,ref_7_uniques,ref_8,ref_8_count,ref_8_uniques,ref_9,ref_9_count,ref_9_uniques,ref_10,ref_10_count,ref_10_uniques
2024-11-04,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-09,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-12,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-13,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-14,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-15,Bing,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
